"Buchnummer","Regal","Fach","Titel","Signatur"
"00029759","D","18","Kampfstern Galactica","00029759"
"00029797","D","18","Kampfstern Galactica","00029797"
"00029766","D","18","Kampfstern Galactica","00029766"
"00029698","D","18","Kampfstern Galactica","00029698"
"00046169","GK","4","Die Geschichte von Ismael","00046169"
"00154192","GK","4","Alima, das Mädchen aus Aleppo","00154192"
"00154116","GK","4","Alles wird wieder gut, Kateryna!","00154116"
"00155427","GK","4","Eingefroren am Nordpol","00155427"
"00155427","GK","4","Eingefroren am Nordpol","00155427"
"00155410","GK","4","Ist das euer Ernst?!","00155410"
"00048637","GK","4","","00048637"
"00048637","GK","4","paco","00048637"
"00048637","GK","4","Pako","00048637"
"00048644","GK","4","","00048644"
"00048644","GK","4","tobias der t-rex","00048644"
"00048644","GK","4","tobias der t-rex","00048644"
"00019798","GK","5","Die Handy-Falle","00019798"
"00036702","GK","5","Gefährlicher Chat","00036702"
"00019842","GK","5","Skandal auf Sendung","00019842"
"00019811","GK","5","Skaterfieber","00019811"
"00036764","GK","5","Im Bann des Tarots","00036764"
"00019835","GK","5","Tanz der Hexen","00019835"
"00019804","GK","5","Kuss-Alarm","00019804"
"00019545","GK","5","Spuk am See","00019545"
"00019873","GK","5","Gefahr im Reitstall","00019873"
"00019545","GK","5","Spuk am See","00019545"
"00015989","GK","5","",""
"00019828","GK","5","Gefährliche Fracht","00019828"
"00036696","GK","5","VIP-Alarm","00036696"
"00044257","GK","5","Die drei !!! -der Fluch der Fee","00044257"
"00044257","GK","5","Die drei !!! -der Fluch der Fee","00044257"
"00044196","GK","5","Ein Fall mit Herz und Huf","00044196"
"00153416","GK","5","Detektivinnen in Gefahr","00153416"
"00044202","GK","5","Die drei !!! - Vier Pfoten in Gefahr","00044202"
"00155724","GK","5","Meine Freundin Conni","00155724"
"00155731","GK","5","Meine Freundin Conni","00155731"
"00155748","GK","5","Meine Freundin Conni","00155748"
"00155755","GK","5","Meine Freundin Conni","00155755"
"00155762","GK","5","Meine Freundin Conni","00155762"
"00155779","GK","5","Meine Freundin Conni","00155779"
"00155786","GK","5","Meine Freundin Conni","00155786"
"00155793","GK","5","Meine Freundin Conni","00155793"
"00155809","GK","5","Meine Freundin Conni","00155809"
"00155816","GK","5","Meine Freundin Conni","00155816"
"00014359","GK","7","Liebenswerte Normandie","00014359"
"00014342","GK","7","Liebenswerter Mont Saint-Michel","00014342"
"00039109","GK","7","",""
"00027519","GK","7","Trainer für die Abschlussprüfung","00027519"
"00151566","GK","7","Simon & Louise","00151566"
"00151641","GK","7","À la recherche de l'ami disparu","00151641"
"00151771","GK","7","Ça commence bien!","00151771"
"00151610","GK","7","Histoires minute","00151610"
"00151610","GK","7","Histoires minute","00151610"
"00151788","GK","7","Des vacances en or","00151788"
"00151788","GK","7","Des vacances en or","00151788"
"00151801","GK","7","Je n’ai pas fait mes devoirs parce que ...","00151801"
"00014267","GK","7","Der Mont Saint-Michel","00014267"
"00029452","GK","7","","00029452"
"00027472","GK","7","PONS Schulgrammatik Plus - Französisch","00027472"
"00029483","GK","7","","00029483"
"00029469","GK","7","","00029469"
"00029476","GK","7","","00029476"
"00029445","GK","7","","00029445"
"00029438","GK","7","","00029438"
"00027458","GK","7","PONS Schulwörterbuch + Online-Wörterbuch","00027458"
"00046244","GM","4","Tote Mädchen lügen nicht","00046244"
"00046244","GM","4","Tote Mädchen lügen nicht","00046244"
"00046022","GM","4","Tote Mädchen lügen nicht","00046022"
"00046022","GM","4","Tote Mädchen lügen nicht","00046022"
"00046381","GM","4","Tote Mädchen lügen nicht","00046381"
"00046411","GM","4","Tote Mädchen lügen nicht","00046411"
"00046503","GM","4","Tote Mädchen lügen nicht","00046503"
"00046510","GM","4","Tote Mädchen lügen nicht","00046510"
"00046565","GM","4","Tote Mädchen lügen nicht","00046565"
"00046190","GM","4","Tote Mädchen lügen nicht","00046190"
"00046527","GM","4","Tote Mädchen lügen nicht","00046527"
"00046404","GM","4","Tote Mädchen lügen nicht","00046404"
"00046282","GM","4","Tote Mädchen lügen nicht","00046282"
"00046428","GM","4","Tote Mädchen lügen nicht","00046428"
"00046374","GM","4","Tote Mädchen lügen nicht","00046374"
"00026244","GM","4","",""
"00038003","GM","5","Schattenkinder 1","00038003"
"00038010","GM","5","Schattenkinder 1","00038010"
"00038041","GM","5","Schattenkinder 1","00038041"
"00038065","GM","5","Schattenkinder 1","00038065"
"00037990","GM","5","Schattenkinder 1","00037990"
"00021142","GM","5","Schattenkinder 1","00021142"
"00027847","GM","5","Schattenkinder 1","00027847"
"00038027","GM","5","Schattenkinder 1","00038027"
"00038034","GM","5","Schattenkinder 1","00038034"
"00038089","GM","5","Schattenkinder 1","00038089"
"00038058","GM","5","Schattenkinder","00038058"
"00038058","GM","5","","00038058"
"00038027","GM","5","Schattenkinder 1","00038027"
"00153607","GM","5","Schattenkinder","00153607"
"00153614","GM","5","Schattenkinder","00153614"
"00153584","GM","5","Schattenkinder","00153584"
"00153591","GM","5","Schattenkinder","00153591"
"00038102","GM","5","Schattenkinder 2","00038102"
"00038126","GM","5","","00038126"
"00038126","GM","5","Schattenkinder","00038126"
"00038133","GM","5","Schattenkinder","00038133"
"00045131","GM","5","Schattenkinder","00045131"
"00045209","GM","5","Schattenkinder","00045209"
"00045186","GM","5","Schattenkinder","00045186"
"00045193","GM","5","Schattenkinder","00045193"
"00045148","GM","5","Schattenkinder","00045148"
"00045155","GM","5","Schattenkinder","00045155"
"00045162","GM","5","Schattenkinder","00045162"
"00038171","GM","5","Schattenkinder","00038171"
"00038232","GM","5","Schattenkinder","00038232"
"00038201","GM","5","Schattenkinder","00038201"
"00038225","GM","5","Schattenkinder","00038225"
"00038157","GM","5","Schattenkinder","00038157"
"00038164","GM","5","Schattenkinder","00038164"
"00038249","GM","5","Schattenkinder","00038249"
"00038195","GM","5","Schattenkinder","00038195"
"00038256","GM","5","Schattenkinder","00038256"
"00038256","GM","5","Schattenkinder","00038256"
"00039413","GM","6","Lars, mein Freund","00039413"
"00039437","GM","6","Lars, mein Freund","00039437"
"00039475","GM","6","Lars, mein Freund","00039475"
"00039383","GM","6","Lars, mein Freund","00039383"
"00039468","GM","6","Lars, mein Freund","00039468"
"00039451","GM","6","Lars, mein Freund","00039451"
"00039406","GM","6","Lars, mein Freund","00039406"
"00039390","GM","6","Lars, mein Freund","00039390"
"00039420","GM","6","Lars, mein Freund","00039420"
"00039444","GM","6","Lars, mein Freund","00039444"
"00038485","GM","7","Miese Opfer","00038485"
"00038584","GM","7","Miese Opfer","00038584"
"00038539","GM","7","Miese Opfer","00038539"
"00038638","GM","7","Miese Opfer","00038638"
"00038546","GM","7","Miese Opfer","00038546"
"00038553","GM","7","Miese Opfer","00038553"
"00038478","GM","7","Miese Opfer","00038478"
"00038645","GM","7","Miese Opfer","00038645"
"00038560","GM","7","Miese Opfer","00038560"
"00038614","GM","7","Miese Opfer","00038614"
"00038492","GM","7","Miese Opfer","00038492"
"00038591","GM","7","Miese Opfer","00038591"
"00038515","GM","7","Miese Opfer","00038515"
"00038508","GM","7","Miese Opfer","00038508"
"00038621","GM","7","Miese Opfer","00038621"
"00038607","GM","7","Miese Opfer","00038607"
"00038522","GM","7","Miese Opfer","00038522"
"00038461","GM","7","Miese Opfer","00038461"
"00047036","GM","8","Kill you!","00047036"
"00047012","GM","8","Kill you!","00047012"
"00046886","GM","8","Kill you!","00046886"
"00046954","GM","8","Kill you!","00046954"
"00047098","GM","8","Kill you!","00047098"
"00152389","GM","8","Kill you!","00152389"
"00046930","GM","8","Kill you!","00046930"
"00046893","GM","8","Kill you!","00046893"
"00047081","GM","8","Kill you!","00047081"
"00046848","GM","8","Kill you!","00046848"
"00046855","GM","8","Kill you!","00046855"
"00046862","GM","8","Kill you!","00046862"
"00046879","GM","8","Kill you!","00046879"
"00046992","GM","8","Kill you!","00046992"
"00047005","GM","8","Kill you!","00047005"
"00153744","GN","4","Penelope - das Böse ist dem Tod geweiht","00153744"
"00047531","GN","4","Monstermäßig verknallt – Band 1","00047531"
"00047548","GN","4","Monstermäßig verknallt – Band 1","00047548"
"00153775","GN","4","Ein Zeichen der Zuneigung","00153775"
"00151818","GN","4","Anziehend anders – Band 3","00151818"
"00047593","GN","4","Jujutsu Kaisen 0: Städtische Fachoberschule für Magie Tokyo","00047593"
"00151689","GN","4","Yona - Prinzessin der Morgendämmerung","00151689"
"00151689","GN","4","Yona - Prinzessin der Morgendämmerung","00151689"
"00048897","GN","4","Hunter x hunter","00048897"
"00048897","GN","4","Hunter x hunter","00048897"
"00048897","GN","4","Hunter x hunter","00048897"
"00047517","GN","4","The two lions","00047517"
"00047579","GN","4","Yakuza goes Hausmann","00047579"
"00047579","GN","4","Yakuza goes Hausmann","00047579"
"00153768","GN","4","Ein Zeichen der Zuneigung","00153768"
"00047494","GN","4","Insomniacs after school","00047494"
"00151665","GN","4","Beastars","00151665"
"00150552","GN","4","Shangri-La Frontier","00150552"
"00150590","GN","4","SACRIFICE","00150590"
"00151061","GN","4","Dr. Stone 20","00151061"
"00150583","GN","4","Kitaro","00150583"
"00041904","GN","5","Max Ruhbaum liest: Gabriele Clima, Der Sonne nach","00041904"
"00042017","GN","5","Der Sonne nach","00042017"
"00042024","GN","5","Der Sonne nach","00042024"
"00041935","GN","5","Der Sonne nach","00041935"
"00001928","GN","5","",""
"00042048","GN","5","Der Sonne nach","00042048"
"00042055","GN","5","Der Sonne nach","00042055"
"00042062","GN","5","Der Sonne nach","00042062"
"00042048","GN","5","Der Sonne nach","00042048"
"00042116","GN","5","Der Sonne nach","00042116"
"00041942","GN","5","Der Sonne nach","00041942"
"00041959","GN","5","Der Sonne nach","00041959"
"00041966","GN","5","Der Sonne nach","00041966"
"00041973","GN","5","Der Sonne nach","00041973"
"00041980","GN","5","Der Sonne nach","00041980"
"00041997","GN","5","DerSonne nach","00041997"
"00042000","GN","5","Der Sonne nach","00042000"
"00042086","GN","5","Der Sonne nach","00042086"
"00042093","GN","5","Der Sonne nach","00042093"
"00042109","GN","5","Der Der Sonne nachDer","00042109"
"00047142","GN","6","Asphaltspringer","00047142"
"00046664","GN","6","Asphaltspringer","00046664"
"00047203","GN","6","Asphaltspringer","00047203"
"00047159","GN","6","Asphaltspringer","00047159"
"00046657","GN","6","Asphaltspringer","00046657"
"00046688","GN","6","Asphaltspringer","00046688"
"00047173","GN","6","Asphaltspringer","00047173"
"00046077","GN","6","Asphaltspringer","00046077"
"00046367","GN","6","Asphaltspringer","00046367"
"00046107","GN","6","Asphaltspringer","00046107"
"00046671","GN","6","Asphaltspringer","00046671"
"00047241","GN","6","Asphaltspringer","00047241"
"00046626","GN","6","Asphaltspringer","00046626"
"00045810","GN","6","Asphaltspringer","00045810"
"00047128","GN","6","Asphaltspringer","00047128"
"00047111","GN","6","Asphaltspringer","00047111"
"00047180","GN","6","Asphaltspringer","00047180"
"00046619","GN","6","Asphaltspringer","00046619"
"00046398","GN","6","Asphaltspringer","00046398"
"00046329","GN","6","Asphaltspringer","00046329"
"00047135","GN","6","Asphaltspringer","00047135"
"00047166","GN","6","Asphaltspringer","00047166"
"00047197","GN","6","Asphaltspringer","00047197"
"00047258","GN","6","Asphaltspringer","00047258"
"00047210","GN","6","Asphaltspringer","00047210"
"00046275","GN","6","Asphaltspringer","00046275"
"00047227","GN","6","Asphaltspringer","00047227"
"00047234","GN","6","Asphaltspringer","00047234"
"00047234","GN","6","Asphaltspringer","00047234"
"00046053","GN","6","Asphaltspringer","00046053"
"00045063","GN","7","Donald Duck 12","00045063"
"00045087","GN","7","Lustiges Taschenbuch 14","00045087"
"00045001","GN","7","Lustiges Teaschenbuch 24","00045001"
"00044998","GN","7","","00044998"
"00044998","GN","7","Donald Duck 60","00044998"
"00045094","GN","7","Lustiges Taschenbuch 61","00045094"
"00045070","GN","7","Lustiges Taschenbuch 21","00045070"
"00045117","GN","7","Lustiges Taschenbuch 81","00045117"
"00045100","GN","7","Lustiges Taschenbuch 89","00045100"
"00045049","GN","7","Donald Duck 128","00045049"
"00044981","GN","7","Lustiges Taschenbuch 154","00044981"
"00045124","GN","7","Donald Duck 161","00045124"
"00045056","GN","7","Donald Duck 179","00045056"
"00043922","GN","7","Donalds Bunte Welt","00043922"
"00043991","GN","7","Dagobert macht Geschichten - Lustige Taschenbücher","00043991"
"00045032","GN","7","Lustiges Taschenbuch 196","00045032"
"00152587","GN","7","LTB Maus Edition Die Größten Gegner","00152587"
"00152167","GN","7","Lustiges Taschenbuch Nr. 493","00152167"
"00048934","GN","7","Lustiges Taschenbuch Extra - Fußball 07","00048934"
"00048934","GN","7","Lustiges Taschenbuch Extra - Fußball 07","00048934"
"00044974","GN","7","Lustiges Taschenbuch 180","00044974"
"00044936","GN","7","Lustiges Taschenbuch 444","00044936"
"00043489","GN","7","DONALD der Große","00043489"
"00049221","GN","7","LTB Weihnachten,Frohes Fest in Entenhausen Sonderband","00049221"
"00044967","GN","7","Lustiges Taschenbuch LTB 417","00044967"
"00045025","GN","7","Lustiges Taschenbuch 196","00045025"
"00045018","GN","7","Lustiges Taschenbuch 151","00045018"
"00153478","GN","7","Goscinny und Uderzo präsentieren ein neues Abenteuer von Asterix","00153478"
"00153348","GN","7","Asterix und der Kupferkessel","00153348"
"00045261","GN","7","Asterix in Britain","00045261"
"00045254","GN","7","Asterix and Cleopatra","00045254"
"00045278","GN","7","Asterix at the Olympic Games","00045278"
"00044285","GN","7","",""
"00045292","GN","7","Asterix the gladiator","00045292"
"00154802","GO","4","Traumspringer","00154802"
"00154727","GO","4","Traumspringer","00154727"
"00152037","GO","4","Traumspringer","00152037"
"00048620","GO","4","Traumspringer","00048620"
"00154772","GO","4","Traumspringer","00154772"
"00048507","GO","5","Die Gescannten","00048507"
"00048521","GO","5","",""
"00154307","GO","5","Die Gescannten","00154307"
"00154291","GO","5","Die Gescannten","00154291"
"00154284","GO","5","Die Gescannten","00154284"
"00154314","GO","5","Die Gescannten","00154314"
"00154321","GO","5","Die Gescannten","00154321"
"00154352","GO","5","Die Gescannten","00154352"
"00154383","GO","5","Die Gescannten","00154383"
"000154512","GO","5","",""
"00154673","GO","5","Die Gescannten","00154673"
"00154666","GO","5","Die Gescannten","00154666"
"00048569","GO","5","Die Gescannten","00048569"
"00048552","GO","5","Die Gescannten","00048552"
"00154659","GO","5","Die Gescannten","00154659"
"00154642","GO","5","Die Gescannten","00154642"
"00154529","GO","5","Die Gescannten","00154529"
"00154635","GO","5","Die Gescannten","00154635"
"00154628","GO","5","Die Gescannten","00154628"
"00154536","GO","5","Die Gescannten","00154536"
"00154611","GO","5","Die Gescannten","00154611"
"00154543","GO","5","Die Gescannten","00154543"
"00154550","GO","5","Die Gescannten","00154550"
"00154567","GO","5","Die Gescannten","00154567"
"00154574","GO","5","Die Gescannten","00154574"
"00154581","GO","5","Die Gescannten","00154581"
"00154598","GO","5","Die Gescannten","00154598"
"00154604","GO","5","Die Gescannten","00154604"
"00154680","GO","5","Die Gescannten","00154680"
"00154697","GO","5","Die Gescannten","00154697"
"00154703","GO","5","Die Gescannten","00154703"
"00048583","GO","5","Die Gescannten","00048583"
"00048590","GO","5","Die Gescannten","00048590"
"00048491","GO","5","Die Gescannten","00048491"
"00036429","GO","6","Harry Potter und der Stein der Weisen","00036429"
"00036818","GO","6","Harry Potter und der Stein der Weisen","00036818"
"00036375","GO","6","Harry Potter und der Stein der Weisen","00036375"
"00036306","GO","6","Harry Potter und der Stein der Weisen","00036306"
"00036368","GO","6","Harry Potter und der Stein der Weisen","00036368"
"00036214","GO","6","Harry Potter und der Stein der Weisen","00036214"
"00153270","GO","6","","00153270"
"00153270","GO","6","Harry Potter und der Stein der Weisen","00153270"
"00154338","GO","6","Tellerwäscherblues","00154338"
"00154345","GO","6","Tellerwäscherblues","00154345"
"00154369","GO","6","Tellerwäscherblues","00154369"
"00048378","GO","6","Tellerwäscherblues","00048378"
"00154376","GO","6","Tellerwäscherblues","00154376"
"00154390","GO","6","Tellerwäscherblues","00154390"
"00154437","GO","6","Tellerwäscherblues","00154437"
"00154420","GO","6","Tellerwäscherblues","00154420"
"00154413","GO","6","Tellerwäscherblues","00154413"
"00154505","GO","6","Tellerwäscherblues","00154505"
"00154499","GO","6","Tellerwäscherblues","00154499"
"00154482","GO","6","Tellerwäscherblues","00154482"
"00154444","GO","6","Tellerwäscherblues","00154444"
"00154406","GO","6","Tellerwäscherblues","00154406"
"00154451","GO","6","Tellerwäscherblues","00154451"
"00154468","GO","6","Tellerwäscherblues","00154468"
"00154475","GO","6","Tellerwäscherblues","00154475"
"00046817","GO","7","Der gefährliche Traum","00046817"
"00046183","GO","7","Der gefährliche Traum","00046183"
"00046183","GO","7","Der gefährliche Traum","00046183"
"00046138","GO","7","Der gefährliche Traum","00046138"
"00046138","GO","7","Der gefährliche Traum","00046138"
"00046046","GO","7","Der gefährliche Traum","00046046"
"00046046","GO","7","Der gefährliche Traum","00046046"
"00046824","GO","7","Der gefährliche Traum","00046824"
"00046121","GO","7","Der gefährliche Traum","00046121"
"00046121","GO","7","Der gefährliche Traum","00046121"
"00046237","GO","7","Der gefährliche Traum","00046237"
"00046237","GO","7","Der gefährliche Traum","00046237"
"00046800","GO","7","Der gefährliche Traum","00046800"
"00046091","GO","7","Der gefährliche Traum","00046091"
"00046091","GO","7","Der gefährliche Traum","00046091"
"00046794","GO","7","Der gefährliche Traum","00046794"
"00046176","GO","7","Der gefährliche Traum","00046176"
"00046176","GO","7","Der gefährliche Traum","00046176"
"00044639","GO","7","Der gefährliche Traum","00044639"
"00046268","GO","7","Der gefährliche Traum","00046268"
"00046268","GO","7","Der gefährliche Traum","00046268"
"00152433","GO","7","Der gefährliche Traum","00152433"
"00046725","GO","7","Der gefährliche Traum","00046725"
"00046701","GO","7","Der gefährliche Traum","00046701"
"00046701","GO","7","Der gefährliche Traum","00046701"
"00046701","GO","7","Der gefährliche Traum","00046701"
"00046749","GO","7","Der gefährliche Traum","00046749"
"00046732","GO","7","Der gefährliche Traum","00046732"
"00046084","GO","7","Der gefährliche Traum","00046084"
"00046084","GO","7","Der gefährliche Traum","00046084"
"00046763","GO","7","Der gefährliche Traum","00046763"
"00046718","GO","7","Der gefährliche Traum","00046718"
"00046770","GO","7","Der gefährliche Traum","00046770"
"00039529","GL","5","Finsterer Sommer","00039529"
"00039499","GL","5","Finsterer Sommer","00039499"
"00039505","GL","5","Finsterer Sommer","00039505"
"00039512","GL","5","Finsterer Sommer","00039512"
"00039574","GL","5","Finsterer Sommer","00039574"
"00039567","GL","5","Finsterer Sommer","00039567"
"00039482","GL","5","Finsterer Sommer","00039482"
"00039550","GL","5","Finsterer Sommer","00039550"
"00039543","GL","5","Finsterer Sommer","00039543"
"00039536","GL","5","Finsterer Sommer","00039536"
"00048453","GL","5","Tausend Meilen über das Meer","00048453"
"00046596","GL","5","Der lange Weg zum Wasser","00046596"
"00152174","GL","5","Die Welle","00152174"
"00152174","GL","5","Die Welle","00152174"
"00152259","GL","5","Die Welle","00152259"
"00152259","GL","5","Die Welle","00152259"
"00038423","GL","6","Glück ist eine Gleichung mit 7","00038423"
"00038348","GL","6","Glück ist eine Gleichung mit 7","00038348"
"00038386","GL","6","Glück ist eine Gleichung mit 7","00038386"
"00032094","GL","6","Glück ist eine Gleichung mit 7","00032094"
"00038409","GL","6","Glück ist eine Gleichung mit 7","00038409"
"00038287","GL","6","Glück ist eine Gleichung mit 7","00038287"
"00038416","GL","6","Glück ist eine Gleichung mit 7","00038416"
"00038393","GL","6","Glück ist eine Gleichung mit 7","00038393"
"00038430","GL","6","Glück ist eine Gleichung mit 7","00038430"
"00038362","GL","6","Glück ist eine Gleichung mit 7","00038362"
"00038270","GL","6","Glück ist eine Gleichung mit 7","00038270"
"00038454","GL","6","Glück ist eine Gleichung mit 7","00038454"
"00038331","GL","6","Glück ist eine Gleichung mit 7","00038331"
"00038317","GL","6","Glück ist eine Gleichung mit 7","00038317"
"00038379","GL","6","Glück ist eine Gleichung mit 7","00038379"
"00038355","GL","6","Glück ist eine Gleichung mit 7","00038355"
"00038300","GL","6","Glück ist eine Gleichung mit 7","00038300"
"00038447","GL","6","Glück ist eine Gleichung mit 7","00038447"
"00038234","GL","6","",""
"00038324","GL","6","Glück ist eine Gleichung mit 7","00038324"
"00047890","GL","7","The Runaway","00047890"
"00047937","GL","7","The Runaway","00047937"
"00048040","GL","7","The Runaway","00048040"
"00048040","GL","7","The Runaway","00048040"
"00048019","GL","7","The Runaway","00048019"
"00048194","GL","7","The Runaway","00048194"
"00047821","GL","7","The Runaway","00047821"
"00047838","GL","7","The Runaway","00047838"
"00048064","GL","7","The Runaway","00048064"
"00047920","GL","7","The Runaway","00047920"
"00047852","GL","7","The Runaway","00047852"
"00047944","GL","7","","00047944"
"00047944","GL","7","The Runaway","00047944"
"00047876","GL","7","The Runaway","00047876"
"00048088","GL","7","The Runaway","00048088"
"00047999","GL","7","The Runaway","00047999"
"00047883","GL","7","The Runaway","00047883"
"00047906","GL","7","The Runaway","00047906"
"00048132","GL","7","The Runaway","00048132"
"00048170","GL","7","The Runaway","00048170"
"00048156","GL","7","The Runaway","00048156"
"00048187","GL","7","The Runaway","00048187"
"00047982","GL","7","The Runaway","00047982"
"00047869","GL","7","The Runaway","00047869"
"00048125","GL","7","The Runaway","00048125"
"00048217","GL","7","The Runaway","00048217"
"00047487","GL","7","The Runaway","00047487"
"00048118","GL","7","The Runaway","00048118"
"00048033","GL","7","The Runaway","00048033"
"00047975","GL","7","The Runaway","00047975"
"00048163","GL","7","The Runaway","00048163"
"00047951","GL","7","The Runaway","00047951"
"00048026","GL","7","The Runaway","00048026"
"00048095","GL","7","The Runaway","00048095"
"00048200","GL","7","The Runaway","00048200"
"00048101","GL","7","The Runaway","00048101"
"00048057","GL","7","The Runaway","00048057"
"00047913","GL","7","The Runaway","00047913"
"00047845","GL","7","The Runaway","00047845"
"00048149","GL","7","The Runaway","00048149"
"00048002","GL","7","","00048002"
"00048002","GL","7","The Runaway","00048002"
"00047968","GL","7","The Runaway","00047968"
"00048071","GL","7","The Runaway","00048071"
"00017848","GJ","4","Herr der Diebe","00017848"
"00016254","GJ","4","Herr der Diebe","00016254"
"00150125","GJ","5","WAS IST WAS Quiz Fußball","00150125"
"00152440","GJ","5","Mau Mau Extreme","00152440"
"00018296","GH","4","Merlin - wie alles begann","00018296"
"00018265","GH","4","Merlin - und die sieben Schritte zur Weisheit","00018265"
"00020213","GH","4","Ich, Morgan le Fay","00020213"
"00018289","GH","4","Merlin - und die Feuerproben","00018289"
"00018272","GH","4","Merlin - und der Zauberspiegel","00018272"
"00153812","GH","5","Class Act","00153812"
"00045575","GH","5","The visitors","00045575"
"00045612","GH","5","",""
"00045674","GH","5","Plastic","00045674"
"00153805","GH","5","The sleepover","00153805"
"00022330","GH","5","Cycling into adventure","00022330"
"00045544","GH","5","A viking musical","00045544"
"00045537","GH","5","The gold ticket","00045537"
"00045513","GH","5","The case of the corner shop robbers","00045513"
"00047340","GH","5","Adventure on the hoe","00047340"
"00045520","GH","5","The gold ticket","00045520"
"00045483","GH","5","The Kingston treasur","00045483"
"00045483","GH","5","The Kingston treasur","00045483"
"00045551","GH","5","Adventure on the hoe","00045551"
"00047357","GH","5","Doctor Schnitzler´s Dog","00047357"
"00045476","GH","5","The Kingston treasur","00045476"
"00045650","GH","5","Pip and the umbrella room","00045650"
"00048354","GH","5","Ok José or how José saved the day","00048354"
"00045490","GH","5","Adventure on the hoe","00045490"
"00027717","GH","5","The face at the window","00027717"
"00027434","GH","5","Don't Stop Now!","00027434"
"00048224","GH","5","Help me find Henri!","00048224"
"00022927","GH","5","Das Haus der 99 Geister","00022927"
"00022552","GH","5","Moonfleet","00022552"
"00034180","GH","5","I Know What You Did Last Summer","00034180"
"00047326","GH","5","Underground New York","00047326"
"00033343","GH","5","Underground New York","00033343"
"00034142","GH","5","Tom Sawyer","00034142"
"00027571","GH","5","The Pit","00027571"
"00047524","GH","5","Merlin`s magnificent magic shop","00047524"
"00027564","GH","5","One day","00027564"
"00027588","GH","5","The Pit","00027588"
"00014076","GH","5","Down the river","00014076"
"00027564","GH","5","One day","00027564"
"00027557","GH","5","Hotel Casanova","00027557"
"00045698","GH","5","Missy","00045698"
"00155717","GH","5","The stranger","00155717"
"00045667","GH","5","The old steam train","00045667"
"00034173","GH","5","Boy2girl","00034173"
"00153812","GH","5","Class Act","00153812"
"00034180","GH","5","I Know What You Did Last Summer","00034180"
"00045568","GH","5","Escape in New York","00045568"
"00047364","GH","5","Escape in New York","00047364"
"00047388","GH","5","Escape in New York","00047388"
"00047401","GH","5","Escape in New York","00047401"
"00047395","GH","5","Escape in New York","00047395"
"00047418","GH","5","Escape in New York","00047418"
"00047425","GH","5","Escape in New York","00047425"
"00047432","GH","5","Escape in New York","00047432"
"00022514","GH","5","The beatels story","00022514"
"00034203","GH","5","Robin Hood","00034203"
"00034197","GH","5","King Arthur","00034197"
"00045605","GH","5","Sherlock Holmes and the disappearing diamond","00045605"
"00018340","GH","6","Löwenzahn-Kinder-Lexikon","00018340"
"00018654","GH","6","Das Ravensburger Schüler-Lexikon","00018654"
"00014175","GH","6","Die großen Abenteurer","00014175"
"00034296","GH","6","Mockingjay","00034296"
"00034302","GH","6","The Hunger Games","00034302"
"00153911","GG","4","Heartstopper","00153911"
"00153881","GG","4","Illegal","00153881"
"00153904","GG","4","Illegal","00153904"
"00153799","GG","4","Borders","00153799"
"00153843","GG","4","Global","00153843"
"00153874","GG","4","Clade","00153874"
"00153829","GG","4","Catch me if I fall","00153829"
"00153867","GG","4","The boy who harnessed the wind","00153867"
"00152808","GG","4","'Tis A memor","00152808"
"00153058","GG","6","Harry Potter and the Deathly Hallows","00153058"
"00027298","GG","6","He Say, She Say","00027298"
"00017299","GG","6","Desert flower","00017299"
"00027182","GG","6","Bridget Jones's diary","00027182"
"00027229","GG","6","The Good, the Bad and the Dumped","00027229"
"00027212","GG","6","8 Simple Rules for Dating My Teenage Daughter: And Other Tips from a Beleaguered Father [Not that Any of Them Work]00027212","00027212"
"00045643","GG","6","Messenger","00045643"
"00045599","GG","6","Out of bounds","00045599"
"00034340","GG","6","Looking for Alaska","00034340"
"00027885","GG","6","The great Gatsby","00027885"
"00027885","GG","6","The great Gatsby","00027885"
"00022460","GG","6","Monte Cristo","00022460"
"00034227","GG","6","Uncle Tom's Cabin","00034227"
"00022569","GG","6","The way up to heaven and other stories","00022569"
"00047656","GG","6","",""
"00013956","GG","6","The ""African Queen""","00013956"
"00045681","GG","6","Burning Sunlight","00045681"
"00045582","GG","6","Roll of thunder hear my cry","00045582"
"00045582","GG","6","Roll of thunder hear my cry","00045582"
"00022354","GG","6","The ghost train","00022354"
"00022231","GG","6","Kidnapped","00022231"
"00034210","GG","6","The Outsiders","00034210"
"00022699","GG","6","Frankenstein","00022699"
"00022521","GG","6","Lesetexte Englisch","00022521"
"00022453","GG","6","The tale of the Torrey Canyon","00022453"
"00021920","GG","6","Racr to the South Pole","00021920"
"00022378","GG","6","Call for the Dead","00022378"
"00022415","GG","6","The red circle","00022415"
"00039284","GG","6","The Russia House","00039284"
"00039284","GG","6","The Russia House","00039284"
"00032063","GG","6","New moon","00032063"
"00018234","GG","6","Twilight","00018234"
"00027281","GG","6","The Client","00027281"
"00152419","GG","7","Grundwortschatz Englisch","00152419"
"00030533","GG","7","Englisch Wortschatzkartei","00030533"
"00040723","GG","7","Abschlussprüfung Realschule","00040723"
"00152822","GG","7","","00152822"
"00152822","GG","7","Englisch 9. Klasse","00152822"
"00025843","GA","4","Computer und Roboter","00025843"
"00026543","GA","4","Weltreligionen (Judentum, Christentum, Islam, Hinduismus und Buddhismus)","00026543"
"00152051","GI","4","Miteinander in der Natur","00152051"
